SpatialDimValueCode,Location,Period,ImmunizationMean,NegativeCoef,GdpPerCapita,Sanitation,SmoothingLifeExpectancy
BLR,Belarus,2023,96.50586336221146,0.594007021212392,6796.098670316396,100.5497872829716,72.09356753112604
BLZ,Belize,2021,77.57531024331585,0.6641168764115334,5005.6776603488,88.32397712918906,74.74100325063749
BLZ,Belize,2022,73.40995024245856,0.6641168764115334,4639.868160441566,88.40379884621152,74.7493671368117
BLZ,Belize,2023,70.07766224177274,0.6641168764115334,4276.8629002862235,88.48034143906116,74.75643026353146
BOL,Bolivia (Plurinational State of),2021,66.67609288989414,0.6523362055793036,3058.420036810513,67.47016154391034,66.11598388458022
BOL,Bolivia (Plurinational State of),2022,63.49530811829892,0.6523362055793036,2959.5502658720643,69.27201456315423,64.59936180059232
BOL,Bolivia (Plurinational State of),2023,60.95068030102275,0.6523362055793036,2875.2689124133717,71.0648583173019,63.386064133401995
BRA,Brazil,2021,74.46471380188747,0.6002538269122321,6355.311528334381,90.8709093619432,73.94509136704015
BRA,Brazil,2022,72.17556457570427,0.6002538269122321,5384.073791841683,91.65328991939545,73.63017865836709
BRA,Brazil,2023,70.34424519475772,0.6002538269122321,4418.971024476798,92.43041770903189,73.37824849142864
BRB,Barbados,2021,85.19854334719555,0.5108859745259817,18102.816101157412,98.4246688469753,77.06040687755971
BRB,Barbados,2022,83.79431947401379,0.5108859745259817,17577.62055850525,98.69658595425919,77.26457966570396
BRB,Barbados,2023,82.67094037546839,0.5108859745259817,17135.103091440837,98.96128312791132,77.42791789621936
BRN,Brunei Darussalam,2021,99.04197688183595,0.6470719916042411,26096.36521919436,98.25348005751124,76.84018330613935
BRN,Brunei Darussalam,2022,99.1534273949756,0.6470719916042411,24788.442300740393,99.45365305292208,76.91079290942751
BRN,Brunei Darussalam,2023,99.2425878054873,0.6470719916042411,23493.598611470967,100.64782518335585,76.9690093675896
BTN,Bhutan,2021,94.17384630356486,0.7268841868535297,3178.529444906399,77.99478584141637,74.66923444630106
BTN,Bhutan,2022,93.51212923810179,0.7268841868535297,3090.110330197106,79.28722003674976,74.90992740224178
BTN,Bhutan,2023,92.98275558573134,0.7268841868535297,3002.3001203142426,80.57319206110647,75.12136016188062
BWA,Botswana,2021,92.03331375112425,0.8282547987465791,6121.588668002592,80.96298852614048,65.5350621949051
BWA,Botswana,2022,91.12663688388042,0.8282547987465791,5773.971865157628,81.74152240378366,65.83210658918406
BWA,Botswana,2023,90.40129539008535,0.8282547987465791,5428.926025774555,82.50425057188468,66.10253713735749
CAF,Central African Republic,2021,42.849570161989405,0.9151703450266592,469.09770162651904,13.756824523156535,53.47847145878754
CAF,Central African Republic,2022,42.77310178465466,0.9151703450266592,474.48602537954633,13.39642325070452,53.78969350805056
CAF,Central African Republic,2023,42.71192708278687,0.9151703450266592,478.79668438196813,13.037823984614766,54.06487977582226
CAN,Canada,2021,91.48918854081924,0.4429647877155408,43116.771781622134,98.58596011117993,81.2252996999507
CAN,Canada,2022,91.64199085100256,0.4429647877155408,42196.43300648055,98.501292105819,81.05864096496742
CAN,Canada,2023,91.76423269914923,0.4429647877155408,41285.29761909038,98.4170474404849,80.91491944624858
CHE,Switzerland,2021,96.47513630736894,0.5555321484982136,86495.89125969594,99.90013994391012,82.66797873982813
CHE,Switzerland,2022,96.66364688735828,0.5555321484982136,87291.33724576024,99.9002183726911,82.51055340522294
CHE,Switzerland,2023,96.81445535134975,0.5555321484982136,88078.82877196388,99.90029601718427,82.38461313753878
CHL,Chile,2021,92.0944837404744,0.6197138894454249,12609.075036657812,100.0418255172327,79.75199585704712
CHL,Chile,2022,91.46143134499472,0.6197138894454249,11874.773084366712,100.06657862255746,79.48287208114705
CHL,Chile,2023,90.95498942861099,0.6197138894454249,11144.874528259454,100.0899636297227,79.26757306042698
CHN,China,2021,98.99999175892181,0.6765338675543461,10871.343035562364,94.43669304705323,77.6465196691299
CHN,China,2022,98.99999177773773,0.6765338675543461,11276.628830498114,96.00683586838173,77.80428248189982
CHN,China,2023,98.99999179279048,0.6765338675543461,11678.575715169038,97.56912797560359,77.95549689145199
CIV,Cote d'Ivoire,2021,64.1717159625676,0.8876955349537471,2214.4239096965903,36.44197264924064,63.659482972612906
CIV,Cote d'Ivoire,2022,61.03991182279185,0.8876955349537471,2240.2470243529215,37.263781745914564,63.88722521258928
CIV,Cote d'Ivoire,2023,58.53446845621333,0.8876955349537471,2260.9055164134356,38.08148179710512,64.10480733968872
CMR,Cameroon,2021,65.58372778058305,0.843313714676757,1558.6519529225943,42.89661640006245,62.71854385513993
CMR,Cameroon,2022,65.32622980359193,0.843313714676757,1558.5695247371723,43.142614115165735,63.16802458188631
CMR,Cameroon,2023,65.12023142199904,0.843313714676757,1558.5035821888348,43.38738184169351,63.612769661682236
COD,Democratic Republic of the Congo,2021,67.9764575977634,0.898516580489308,515.4090940534294,15.824923781198516,62.42515564806494
COD,Democratic Republic of the Congo,2022,67.57499395972042,0.898516580489308,512.7269134881941,15.53658014778451,62.765980630683806
COD,Democratic Republic of the Congo,2023,67.25382304887958,0.898516580489308,510.5811690360059,15.25447866579397,63.103598292108224
COG,Congo,2021,71.22778054744175,0.8882342159740059,1907.0959558190254,20.624943140010696,63.49560670561949
COG,Congo,2022,70.37590377948588,0.8882342159740059,1771.6304806316048,20.761131866281772,63.692879055638635
COG,Congo,2023,69.69440236512119,0.8882342159740059,1663.2581004816682,20.893725066118527,63.87738861705297
COL,Colombia,2021,88.01492854745396,0.5144377740482357,5051.17077556516,93.86267098229357,75.82804820412079
COL,Colombia,2022,86.75419534980136,0.5144377740482357,4638.092435896516,94.71180305318386,75.27820278550038
COL,Colombia,2023,85.74560879167927,0.5144377740482357,4270.097973957618,95.55668946371969,74.79204707427695
COM,Comoros,2021,69.82968022904635,0.7730871418121013,1540.108532752159,40.673557908444984,68.40423229780154
COM,Comoros,2022,68.48114186135632,0.7730871418121013,1547.9976652285436,41.54668765439234,68.4984017265205
COM,Comoros,2023,67.40231116720429,0.7730871418121013,1554.3089712096512,42.30678149711156,68.58192304786277
CPV,Cabo Verde,2021,93.48146290129051,0.8240638116456903,3462.2138918738847,82.99284394040573,73.51340376529912
CPV,Cabo Verde,2022,92.64258856061808,0.8240638116456903,3281.994034493139,85.0553568567744,73.36414102985579
CPV,Cabo Verde,2023,91.97148908808015,0.8240638116456903,3137.8181485885434,87.10439471332138,73.2430577360026
CRI,Costa Rica,2021,96.65295324259931,0.6777655028096227,12448.39880207568,98.21183232942403,79.94247436952382
CRI,Costa Rica,2022,97.03239874587506,0.6777655028096227,12395.24491124453,98.38987557860348,79.8655933876768
CRI,Costa Rica,2023,97.3359551491274,0.6777655028096227,12345.699025799111,98.565546596943,79.80408860219917
CUB,Cuba,2021,98.24241585573414,0.6754080848584562,9955.720241760404,91.63872195538426,77.59551034043203
CUB,Cuba,2022,98.08209086250854,0.6754080848584562,10305.485294705706,92.12513662143508,77.56255954947956
CUB,Cuba,2023,97.95383086792805,0.6754080848584562,10653.191502543417,92.60911921415563,77.53619891671757
CYP,Cyprus,2021,91.32488203734951,0.2701152429320954,29185.120519225184,99.39321419296321,82.11027794250562
CYP,Cyprus,2022,90.83220420017432,0.2701152429320954,29353.00590921221,99.38859653450577,82.12523499792701
CYP,Cyprus,2023,90.43806193043416,0.2701152429320954,29519.212445299367,99.38411917292244,82.13914039226064
CZE,Czechia,2021,95.51425735549842,0.6287697046342156,24225.87333039934,99.14000896939015,77.99094641670611
CZE,Czechia,2022,95.45742385568296,0.6287697046342156,24661.808239230762,99.14001175110275,77.7344618498317
CZE,Czechia,2023,95.41195705583058,0.6287697046342156,25093.383798973868,99.14001450440617,77.5166112971674
DEU,Germany,2021,92.98620936645894,0.5636683071593755,47778.8458494906,99.23097674405142,80.83643923645968
DEU,Germany,2022,92.98116507225039,0.5636683071593755,47960.02870034571,99.23163682047576,80.83882291026421
DEU,Germany,2023,92.97712963688356,0.5636683071593755,48139.39972269227,99.23229029613584,80.84072984930785
DJI,Djibouti,2021,65.08354590787006,0.8419318076568163,2952.362597227273,67.65375282540965,65.45899831951296
DJI,Djibouti,2022,60.99674166892443,0.8419318076568163,3009.2449016398623,68.39918324022716,65.56676748416882
DJI,Djibouti,2023,57.72729827720836,0.8419318076568163,3059.638843376844,69.13380638820631,65.67013648198534
DNK,Denmark,2021,95.97819726950209,0.5791664817007407,61766.649170429875,99.6,81.54544810185577
DNK,Denmark,2022,95.84907910187209,0.5791664817007407,62596.68160375441,99.6,81.70636277230484
DNK,Denmark,2023,95.74578456776803,0.5791664817007407,63418.4137127457,99.6,81.8606613997274
DOM,Dominican Republic,2021,80.72938449375847,0.6559974057830735,7098.123571264713,88.19803748236339,73.615144854516
DOM,Dominican Republic,2022,78.73082667326648,0.6559974057830735,6888.060332444441,88.6932939057103,73.5970297110807
DOM,Dominican Republic,2023,77.13198041687288,0.6559974057830735,6710.953372372451,89.18607404694048,73.58253759633246
DZA,Algeria,2021,81.23431578319298,0.6647843325047917,3573.8206127689928,85.83967685362956,73.57545067726294
DZA,Algeria,2022,79.9350074820936,0.6647843325047917,3349.7195262001464,85.71459528496268,72.9066061860345
DZA,Algeria,2023,78.895560841207,0.6647843325047917,3166.0691227540956,85.6004848036131,72.36932026955826
ECU,Ecuador,2021,72.6134238303254,0.6261564797438514,5267.666305857362,91.8031469578457,71.84453948000154
ECU,Ecuador,2022,69.99636534294375,0.6261564797438514,4956.642515667252,92.71137837190457,70.53387096611144
ECU,Ecuador,2023,67.90271855300348,0.6261564797438514,4648.728963379042,93.61506862889316,69.48533615499933
EGY,Egypt,2021,94.34824070284982,0.6636093034707988,3759.2122037802396,97.83510531467925,69.94060411269973
EGY,Egypt,2022,94.25787846069704,0.6636093034707988,4089.9610689882934,98.14957517725516,69.6014737176815
EGY,Egypt,2023,94.18558866697477,0.6636093034707988,4418.736141973413,98.46247269051818,69.33016940166691
ERI,Eritrea,2021,94.3022640989257,0.8607861352143561,2168.040371970915,40.37628706966754,63.987013542966395
ERI,Eritrea,2022,94.28641365696224,0.8607861352143561,2032.0597446687714,40.85742300322766,64.11182373481978
ERI,Eritrea,2023,94.27373330338648,0.8607861352143561,1897.438923639649,41.242331750075756,64.22119149117289
ESP,Spain,2021,94.2959575069212,0.4873454130780254,26860.74972053682,99.92044426940481,81.78854344019024
ESP,Spain,2022,93.84809942902874,0.4873454130780254,25995.942221390353,99.92071134037364,81.5249129150098
ESP,Spain,2023,93.48981296671447,0.4873454130780254,25139.78279723535,99.92097562116771,81.31400849486548
EST,Estonia,2021,90.78839705152483,0.6485272290209237,24838.073702017165,99.08389421674612,78.78988639581993
EST,Estonia,2022,90.8225127594577,0.6485272290209237,25495.22408205865,99.08699467027668,78.87039997811866
EST,Estonia,2023,90.849805325804,0.6485272290209237,26145.80295829971,99.08990282516062,78.94535482112089
ETH,Ethiopia,2021,68.13194170679071,0.8760135579417551,963.3556440024464,9.247677954409472,69.0291119471425
ETH,Ethiopia,2022,69.07345729417244,0.8760135579417551,1025.6495031346042,9.54398939553463,69.18461676084443
ETH,Ethiopia,2023,69.82666976407783,0.8760135579417551,1087.3337322020602,9.838819279454166,69.32850750225451
FIN,Finland,2021,91.57671842844037,0.5781059855332848,49439.65815284192,99.45,81.61606919017647
FIN,Finland,2022,91.37894716051758,0.5781059855332848,49933.26610003498,99.45,81.65372729454933
FIN,Finland,2023,91.2207301461793,0.5781059855332848,50421.93796775612,99.45,81.68819361870867
FJI,Fiji,2021,98.82113863195569,0.670414977174034,4657.720958153342,93.74501913762471,67.68454699936238
FJI,Fiji,2022,99.59206361492676,0.670414977174034,4363.264354614626,93.82087933973784,67.64336572623007
FJI,Fiji,2023,100.20880360130361,0.670414977174034,4127.699071783654,93.89314953966473,67.61042070772423
FRA,France,2021,95.60221942515797,0.547424697968085,39140.880483007335,98.65000105023081,81.80861915186657
FRA,France,2022,95.88879065704268,0.547424697968085,38810.12285347077,98.65000215508826,81.66854255258993
FRA,France,2023,96.11804764255042,0.547424697968085,38482.672800229564,98.65000324889714,81.55575337325422
FSM,Micronesia (Federated States of),2021,83.06434619810445,0.6409986985467688,3363.0214227182128,79.46518068376972,65.67421544534324
FSM,Micronesia (Federated States of),2022,84.7089261750414,0.6409986985467688,3331.1330382894384,76.26717734657889,65.63467296439688
FSM,Micronesia (Federated States of),2023,86.02459015706181,0.6409986985467688,3305.6223307449964,73.29859826601783,65.6030389796398
GAB,Gabon,2021,57.70094471592042,0.8483469740566536,6439.784198449377,50.01866211570637,65.326052039809
GAB,Gabon,2022,55.564520690749255,0.8483469740566536,6132.594923059136,50.17518925937681,65.50594341924172
GAB,Gabon,2023,53.85538147061232,0.8483469740566536,5827.416626422501,50.324596978682976,65.6778915025087
GBR,United Kingdom of Great Britain and Northern Ireland,2021,92.08381821916755,0.5526592530816535,39678.80711639252,99.10999084043772,80.0440280460176
GBR,United Kingdom of Great Britain and Northern Ireland,2022,91.91253858122299,0.5526592530816535,38759.23704902984,99.10998793379095,79.82770575493345
GBR,United Kingdom of Great Britain and Northern Ireland,2023,91.77551487086733,0.5526592530816535,37848.86268234079,99.10998505671738,79.65258949462174
GEO,Georgia,2021,88.23924776867675,0.6366220019302821,4258.021085369925,86.34188007309595,73.0532470266691
GEO,Georgia,2022,86.74648712129068,0.6366220019302821,4142.357777254683,86.26060739504142,72.89768719436209
GEO,Georgia,2023,85.55227860338184,0.6366220019302821,4038.049922186029,86.18651172238478,72.77323932851648
GHA,Ghana,2021,90.65829903921298,0.8603111833370032,2247.4726383222296,27.331092086506573,66.54345675167116
GHA,Ghana,2022,89.58868694980686,0.8603111833370032,2286.2807513107664,28.482597693168074,66.87505866618537
GHA,Ghana,2023,88.73299727828194,0.8603111833370032,2324.8134677223525,29.62834577179624,67.20500257112701
GIN,Guinea,2021,47.3447964811765,0.876572970353124,1098.1064887560885,29.952752277306605,61.42496298786946
GIN,Guinea,2022,47.35114275831046,0.876572970353124,1129.7346489994143,31.108415288473143,61.621363138235424
GIN,Guinea,2023,47.35621978002071,0.876572970353124,1155.037177194075,32.25829998458384,61.80035278115025
GMB,Gambia,2021,83.66957684090231,0.8347319148040893,734.8342244165335,47.45046147471699,64.94854830813517
GMB,Gambia,2022,82.2998467514474,0.8347319148040893,741.7726770936836,47.53193279873132,65.04682757339638
GMB,Gambia,2023,81.20406267988349,0.8347319148040893,747.5587424723094,47.59710985794278,65.14155031121363
GNB,Guinea-Bissau,2021,67.53293073274965,0.8892192892826416,827.7156987648906,27.67783441186131,58.44057311692082
GNB,Guinea-Bissau,2022,65.63782601139921,0.8892192892826416,834.5407324121408,29.008158394008305,58.371826634546366
GNB,Guinea-Bissau,2023,64.12174223431887,0.8892192892826416,840.0007593299408,30.331830756244294,58.30673726215979
GNQ,Equatorial Guinea,2021,60.648059231063705,0.8726137805536667,4973.512233838393,38.76202537243699,61.14597831567287
GNQ,Equatorial Guinea,2022,61.39987797006746,0.8726137805536667,4126.390355393202,38.49962137357879,61.095893124223466
GNQ,Equatorial Guinea,2023,62.001332961270464,0.8726137805536667,3287.739695732463,38.28969817449223,61.05402269279517
GRC,Greece,2021,98.33302052669521,0.5797177778431595,17584.56347386727,98.99265621887487,80.5890419889713
GRC,Greece,2022,98.33312276961041,0.5797177778431595,17028.93419367589,98.99427617101928,80.51503127543879
GRC,Greece,2023,98.33320958786578,0.5797177778431595,16478.86120628642,98.99579981590837,80.45582270461277
GRD,Grenada,2021,72.60780300215413,0.5219702090262405,8843.991429763522,87.8502550231322,75.85921286340213
GRD,Grenada,2022,67.95561994452281,0.5219702090262405,8522.359354040467,88.05237328072538,76.57603280750672
GRD,Grenada,2023,64.23387349841776,0.5219702090262405,8256.465013586823,88.21406788679991,77.14948876279038
GTM,Guatemala,2021,89.79010198707934,0.6267486156690045,4552.982280929852,68.80818043588675,70.65034172411356
GTM,Guatemala,2022,90.18868022107758,0.6267486156690045,4602.238622267081,69.08017408850502,70.18425076420317
GTM,Guatemala,2023,90.50754280827617,0.6267486156690045,4648.561857814337,69.34525970578726,69.81137799627487
GUY,Guyana,2021,96.0593104271023,0.7398918301155505,7014.88860564281,90.36285531816243,66.70048937493578
GUY,Guyana,2022,95.83901703470629,0.7398918301155505,7286.082878319265,90.96376787629849,66.26555317388771
GUY,Guyana,2023,95.66278232078668,0.7398918301155505,7555.723678022956,91.56167587164386,65.91760421304926
HND,Honduras,2021,78.1994982484581,0.5972220894782643,2290.53608042932,83.60051489845331,70.18375260806442
HND,Honduras,2022,75.47367741338851,0.5972220894782643,2243.626129087773,84.41250464749072,69.91817589134163
HND,Honduras,2023,73.29302074533285,0.5972220894782643,2202.0726085931265,85.2158966820891,69.70571451796341
HRV,Croatia,2021,93.16443536744288,0.5434837828643184,14929.35698021226,96.17054038581774,77.8064907061531
HRV,Croatia,2022,93.16775828987662,0.5434837828643184,14873.30868359049,96.18029870636539,77.6622868072378
HRV,Croatia,2023,93.17041662782361,0.5434837828643184,14828.470046293076,96.18954274251358,77.54692368810558
HTI,Haiti,2021,53.27843526355295,0.7790582836598945,1258.8982437036113,37.93027254247243,63.45765160083081
HTI,Haiti,2022,51.59426839408608,0.7790582836598945,1226.232089049123,38.59425402819927,63.44687348162343
HTI,Haiti,2023,50.24153992093572,0.7790582836598945,1200.0991653255326,39.243585670589255,63.43825098625742
HUN,Hungary,2021,99.00000000352684,0.6198103806393419,16386.50535895508,97.97689981391976,75.72989441295509
HUN,Hungary,2022,99.00000000498318,0.6198103806393419,16429.648095739685,97.97249149219773,75.6251618361024
HUN,Hungary,2023,99.00000000614824,0.6198103806393419,16464.41587116513,97.96812825072251,75.54137577462024
IDN,Indonesia,2021,74.26607007419449,0.7888561622118797,3886.412121712505,86.61149178815393,69.46437321298613
IDN,Indonesia,2022,71.46821502711961,0.7888561622118797,3869.822593377654,88.85863663798966,69.05680945409232
IDN,Indonesia,2023,69.22993098945898,0.7888561622118797,3856.550970709773,91.09454576357622,68.73075844697728
IND,India,2021,85.76473532824824,0.811428163094434,1916.2911441449216,75.47749828530335,70.26202065867044
IND,India,2022,84.4216698992735,0.811428163094434,1899.3907779077617,78.36063444988307,70.21529142091129
IND,India,2023,83.27427435626691,0.811428163094434,1885.1480030842934,81.2293549336399,70.17205086585817
IRL,Ireland,2021,93.23071214191626,0.5358120494764449,92098.72887432188,89.25598785617328,81.74056159627901
IRL,Ireland,2022,93.21800387245139,0.5358120494764449,96535.3691525021,89.22778156270172,81.72904949577224
IRL,Ireland,2023,93.2078372568794,0.5358120494764449,100927.6430279005,89.20046945073575,81.71931335487456
IRN,Iran (Islamic Republic of),2021,99.00736876188516,0.688348181054251,2522.1268590390796,90.59253737618349,74.75060600356085
IRN,Iran (Islamic Republic of),2022,99.01035468909873,0.688348181054251,2092.1907102304945,90.88230937577707,74.07822311528571
IRN,Iran (Islamic Republic of),2023,99.0127434308696,0.688348181054251,1748.2417911836264,91.16185276754463,73.54031680466561
IRQ,Iraq,2021,82.1935736812069,0.6776223461954556,4159.928125632451,99.56353725893898,70.1002857209471
IRQ,Iraq,2022,82.01942538965771,0.6776223461954556,3858.295192494809,100.50978618853951,69.507782694561
IRQ,Iraq,2023,81.88010675623802,0.6776223461954556,3616.988845784727,101.44830455570992,69.03378027345211
ISL,Iceland,2021,93.44446076667649,0.5491623064863984,56253.24298211414,98.7800008204899,82.63172809044457
ISL,Iceland,2022,93.7882610560905,0.5491623064863984,51785.891780038444,98.78000147622136,82.69817666455955
ISL,Iceland,2023,94.06330128762173,0.5491623064863984,47363.21408998351,98.78000212529257,82.7571906176983
ISR,Israel,2021,98.53574850931915,0.5869300919306872,46107.31229518594,99.93514403933519,82.36538204377797
ISR,Israel,2022,98.65170814217473,0.5869300919306872,47342.16195175186,99.93121890692146,82.32751100948276
ISR,Israel,2023,98.74447584845919,0.5869300919306872,48564.663111752125,99.92733302583186,82.2972141820466
ITA,Italy,2021,93.35916241836925,0.4385340051904263,31852.159063533836,99.89,81.81324436001269
ITA,Italy,2022,93.06708535949036,0.4385340051904263,31262.502337276954,99.89,81.5756689789595
ITA,Italy,2023,92.83342371238578,0.4385340051904263,30678.74217828264,99.89,81.38560867411695
JAM,Jamaica,2021,94.72154768277883,0.5230555396955494,4780.901280392444,86.72355560970693,72.67075802770748
JAM,Jamaica,2022,94.66547425707704,0.5230555396955494,4550.912933705078,86.80504765108331,72.74601734997718
JAM,Jamaica,2023,94.62061551651063,0.5230555396955494,4323.257934037193,86.88490557429562,72.80622480779303
JOR,Jordan,2021,70.46901642660558,0.6826966018392233,4009.8894772177173,97.05633467467958,77.25523923074927
JOR,Jordan,2022,63.37678639767806,0.6826966018392233,3970.079863405858,96.97372798214256,76.71844012719612
JOR,Jordan,2023,56.32001751925425,0.6826966018392233,3930.5548166706008,96.89153432306823,76.2890008443536
JPN,Japan,2021,96.45765325024124,0.6368449546236529,40411.17178489573,99.93630941307748,84.74239099756525
JPN,Japan,2022,96.21820854695119,0.6368449546236529,40632.04801524398,99.93148464623454,84.82309850359529
JPN,Japan,2023,96.02665278431908,0.6368449546236529,40850.71548328875,99.92670933494314,84.88766450841932
KAZ,Kazakhstan,2021,88.28883581946322,0.7008262343532516,8703.355960047853,97.87885331370867,71.0025869366206
